city_id,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Vaini,TO,-21.2,-175.2,73.56,100,100,10.36,light rain
1,Kigonsera,TZ,-10.8,35.05,65.5,82,100,2.08,overcast clouds
2,Vanimo,PG,-2.6741,141.3028,83.01,73,100,4.14,overcast clouds
3,Noumea,NC,-22.2763,166.4572,78.78,87,24,14.36,few clouds
4,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,22,0,26.46,clear sky
5,Guerrero Negro,MX,27.9769,-114.0611,58.84,64,0,2.35,clear sky
6,Rikitea,PF,-23.1203,-134.9692,79.12,73,4,16.69,clear sky
7,Kedrovyy,RU,56.1667,91.8167,28.81,78,1,8.84,clear sky
8,Clyde River,CA,70.4692,-68.5914,-37.48,90,72,3.98,broken clouds
9,Ushuaia,AR,-54.8,-68.3,54.43,87,100,9.08,overcast clouds
10,Cherskiy,RU,68.75,161.3,-30.66,100,23,1.74,few clouds
11,Samarai,PG,-10.6167,150.6667,82.63,77,92,13.58,overcast clouds
12,Mataura,NZ,-46.1927,168.8643,56.48,64,0,4.56,clear sky
13,Nantucket,US,41.2835,-70.0995,37.51,78,100,10.36,overcast clouds
14,Faanui,PF,-16.4833,-151.75,81.27,76,98,20.89,light rain
15,Jamestown,US,42.097,-79.2353,27.72,45,100,1.99,overcast clouds
16,Pevek,RU,69.7008,170.3133,-25.4,99,24,2.46,few clouds
17,Saint-Philippe,RE,-21.3585,55.7679,85.55,80,100,15.41,overcast clouds
18,Sioux Lookout,CA,50.1001,-91.917,-9.42,100,97,4.38,overcast clouds
19,Hrubieszów,PL,50.805,23.8925,35.35,98,100,10.42,overcast clouds
20,Bluff,NZ,-46.6,168.3333,56.8,71,0,11.7,clear sky
21,La Ronge,CA,55.1001,-105.2842,30.16,90,50,9.28,scattered clouds
22,Hilo,US,19.7297,-155.09,69.53,84,40,0.0,scattered clouds
23,Kapaa,US,22.0752,-159.319,73.72,82,75,13.8,broken clouds
24,Touros,BR,-5.1989,-35.4608,74.3,70,100,10.38,overcast clouds
25,Saskylakh,RU,71.9167,114.0833,-25.06,99,94,4.7,overcast clouds
26,Albany,US,42.6001,-73.9662,20.17,83,78,2.1,broken clouds
27,Hermanus,ZA,-34.4187,19.2345,71.91,80,100,1.59,overcast clouds
28,Puerto Ayora,EC,-0.7393,-90.3518,72.55,95,55,7.25,broken clouds
29,Khatanga,RU,71.9667,102.5,-20.88,98,97,9.24,overcast clouds
30,Mabaruma,GY,8.2,-59.7833,72.72,96,100,2.3,overcast clouds
31,St. George's,GD,12.0564,-61.7485,78.48,83,40,13.8,scattered clouds
32,Bredasdorp,ZA,-34.5322,20.0403,71.28,52,38,4.56,scattered clouds
33,Valparaíso,CL,-33.0393,-71.6273,64.47,85,100,4.61,overcast clouds
34,Arraial do Cabo,BR,-22.9661,-42.0278,74.73,93,1,13.53,clear sky
35,Lebu,CL,-37.6167,-73.65,57.54,93,11,12.48,few clouds
36,Porto Santo,PT,33.072,-16.3415,62.51,63,40,12.66,scattered clouds
37,Butaritari,KI,3.0707,172.7902,82.09,76,94,15.37,light rain
38,Cidreira,BR,-30.1811,-50.2056,65.34,70,0,12.33,clear sky
39,Hobart,AU,-42.8794,147.3294,79.02,50,20,1.01,few clouds
40,Buin,CL,-33.7333,-70.75,74.73,64,0,1.03,clear sky
41,Ziarat,PK,30.3823,67.7282,41.0,28,0,6.42,clear sky
42,Saint Paul Harbor,US,57.79,-152.4072,33.31,51,0,4.61,clear sky
43,Atuona,PF,-9.8,-139.0333,78.94,76,45,18.05,scattered clouds
44,Soria,ES,41.6667,-2.6667,33.01,74,6,2.86,clear sky
45,Sokolovo,RU,52.5318,84.7896,17.85,82,69,3.85,broken clouds
46,Torbay,CA,47.6666,-52.7314,10.76,82,22,3.0,few clouds
47,Bambous Virieux,MU,-20.3428,57.7575,85.21,74,40,11.5,light rain
48,Linxia Chengguanzhen,CN,35.6003,103.2064,21.69,66,63,2.15,broken clouds
49,Port-Cartier,CA,50.0334,-66.8654,4.75,96,100,1.68,light snow
50,Shelburne,CA,44.0787,-80.2041,24.12,80,100,12.62,overcast clouds
51,Oranjemund,NA,-28.55,16.4333,72.43,62,0,4.27,clear sky
52,Ruidoso,US,33.3317,-105.673,28.56,90,100,5.75,overcast clouds
53,Castro,BR,-24.7911,-50.0119,57.94,95,0,3.29,clear sky
54,Alyangula,AU,-13.8483,136.4192,85.78,63,100,3.47,overcast clouds
55,Pychas,RU,56.5033,52.4409,18.05,92,100,2.66,light snow
56,Tiznit Province,MA,29.5833,-9.5,58.42,24,6,8.39,clear sky
57,Tuktoyaktuk,CA,69.4541,-133.0374,-16.58,96,100,13.96,overcast clouds
58,Chilapa,MX,22.032,-105.2317,65.23,84,97,0.92,overcast clouds
59,Carnarvon,AU,-24.8667,113.6333,80.06,43,0,20.74,clear sky
60,Hasaki,JP,35.7333,140.8333,46.8,39,47,8.1,scattered clouds
61,Caravelas,BR,-17.7125,-39.2481,74.64,92,1,5.08,clear sky
62,Auki,SB,-8.7676,160.7034,81.45,83,100,10.4,overcast clouds
63,Krasnosel'kup,RU,65.7,82.4667,-12.69,97,29,5.66,scattered clouds
64,Busselton,AU,-33.65,115.3333,69.08,46,0,19.69,clear sky
65,Matara,LK,5.9485,80.5353,87.78,55,91,7.65,overcast clouds
66,Coari,BR,-4.085,-63.1414,72.18,97,99,0.96,overcast clouds
67,Barrow,US,71.2906,-156.7887,-25.58,68,0,12.66,clear sky
68,Dikson,RU,73.5069,80.5464,-12.33,96,95,17.78,overcast clouds
69,Geraldton,AU,-28.7667,114.6,77.41,41,40,19.57,scattered clouds
70,Bolotnoye,RU,55.6717,84.3981,15.69,82,3,6.42,clear sky
71,Nioro,GM,13.35,-15.75,70.99,37,4,3.15,clear sky
72,New Norfolk,AU,-42.7826,147.0587,78.66,35,0,1.01,clear sky
73,Dawei,MM,14.0833,98.2,88.99,49,83,11.48,broken clouds
74,Djambala,CG,-2.5447,14.7533,74.5,74,94,2.3,overcast clouds
75,Jumla,NP,29.2747,82.1838,49.66,53,0,5.79,clear sky
76,Kahului,US,20.8947,-156.47,71.62,68,0,12.66,clear sky
77,Cape Town,ZA,-33.9258,18.4232,72.12,75,41,1.01,scattered clouds
78,Cabo San Lucas,MX,22.8909,-109.9124,65.52,76,0,3.44,clear sky
79,Mendoza,AR,-32.8908,-68.8272,66.27,47,0,3.33,clear sky
80,Berbera,SO,10.4396,45.0143,81.07,67,47,5.26,scattered clouds
81,Mahébourg,MU,-20.4081,57.7,85.24,74,40,11.5,scattered clouds
82,Kavaratti,IN,10.5669,72.642,78.3,68,20,9.91,few clouds
83,Avarua,CK,-21.2078,-159.775,78.85,83,40,11.5,scattered clouds
84,Kumul,CN,42.8,93.45,32.72,26,14,4.34,few clouds
85,Peniche,PT,39.3558,-9.3811,51.46,50,65,6.73,broken clouds
86,Yala,TH,6.3333,101.25,88.3,55,100,8.72,heavy intensity rain
87,Arrondissement de Bressuire,FR,46.9167,-0.5,47.39,95,44,6.91,scattered clouds
88,Alofi,NU,-19.0595,-169.9187,75.09,88,100,3.44,drizzle
89,Necochea,AR,-38.5473,-58.7368,57.04,68,42,10.27,scattered clouds
90,Itaituba,BR,-4.2761,-55.9836,71.58,100,100,1.48,overcast clouds
91,Talnakh,RU,69.4865,88.3972,-24.56,95,54,2.08,broken clouds
92,Saint-Pierre,RE,-21.3393,55.4781,85.64,74,0,6.91,clear sky
93,Vila Franca do Campo,PT,37.7167,-25.4333,58.19,77,28,10.63,scattered clouds
94,San Patricio,US,28.017,-97.5169,55.49,87,100,7.87,overcast clouds
95,Vila,PT,42.0304,-8.1588,37.33,70,8,5.7,clear sky
96,Griffith,US,41.5284,-87.4237,30.97,84,100,3.0,overcast clouds
97,Gayéri,BF,12.6497,0.4931,66.0,15,0,8.86,clear sky
98,Constitución,CL,-35.3333,-72.4167,56.26,84,1,1.57,clear sky
99,Saint-Augustin,CA,51.226,-58.6502,-17.77,89,98,2.55,overcast clouds
100,George Town,MY,5.4112,100.3354,91.33,70,20,4.0,few clouds
101,Punta Arenas,CL,-53.15,-70.9167,53.71,82,75,6.91,broken clouds
102,Nelson Bay,AU,-32.7167,152.15,75.25,59,58,3.0,broken clouds
103,Lima,PE,-12.0432,-77.0282,66.45,87,0,3.44,clear sky
104,Moose Factory,CA,51.2585,-80.6094,-24.36,100,33,3.36,scattered clouds
105,Graaff-Reinet,ZA,-32.2522,24.5308,78.93,58,0,5.41,clear sky
106,Road Town,VG,18.4167,-64.6167,75.99,74,100,23.42,overcast clouds
107,Esperance,AU,-33.8667,121.9,76.84,58,0,25.66,clear sky
108,Norman Wells,CA,65.282,-126.8329,-12.37,97,100,10.8,light snow
109,Baghdad,IQ,33.3406,44.4009,53.51,54,0,4.61,clear sky
110,Port Lincoln,AU,-34.7333,135.8667,79.83,45,95,17.54,overcast clouds
111,Port Alfred,ZA,-33.5906,26.891,79.88,58,0,5.93,clear sky
112,Abu Dhabi,AE,24.4667,54.3667,69.91,52,20,5.99,few clouds
113,Tasiilaq,GL,65.6145,-37.6368,19.56,51,100,64.74,light snow
114,Kawalu,ID,-7.3817,108.2082,83.61,67,99,2.26,overcast clouds
115,Ilulissat,GL,69.2167,-51.1,6.82,72,75,12.66,broken clouds
116,East London,ZA,-33.0153,27.9116,80.73,58,0,2.44,clear sky
117,Jiuquan,CN,39.7432,98.5174,22.51,52,26,2.73,scattered clouds
118,Sola,VU,-13.8833,167.55,82.78,82,100,22.12,light rain
119,Jalu,LY,29.0331,21.5482,56.91,34,0,6.98,clear sky
120,Kruisfontein,ZA,-34.0033,24.7314,79.88,41,0,3.91,clear sky
121,Mehamn,NO,71.0357,27.8492,23.18,85,24,11.83,few clouds
122,Longyearbyen,SJ,78.2186,15.6401,17.44,73,75,5.75,light snow
123,Broome,US,42.2506,-75.833,23.9,84,0,1.99,clear sky
124,Evensk,RU,61.95,159.2333,-0.83,71,11,8.52,few clouds
125,Nizhniy Tsasuchey,RU,50.5167,115.1333,20.64,75,16,5.44,few clouds
126,Bengkulu,ID,-3.8004,102.2655,83.79,67,83,15.35,broken clouds
127,Airai,TL,-8.9266,125.4092,69.31,83,100,2.21,heavy intensity rain
128,Riviere-au-Renard,CA,48.9957,-64.3971,10.69,82,100,8.7,overcast clouds
129,Ribeira Grande,PT,38.5167,-28.7,60.15,83,16,18.66,few clouds
130,Lebyazh'ye,RU,55.2689,66.4947,10.78,86,10,7.94,clear sky
131,Mount Isa,AU,-20.7333,139.5,94.77,28,40,8.05,light rain
132,Aginskoye,RU,51.1,114.53,19.9,77,10,8.88,clear sky
133,Bethel,US,41.3712,-73.414,30.92,84,100,0.0,overcast clouds
134,Beringovskiy,RU,63.05,179.3167,-18.63,97,19,8.63,few clouds
135,Kattivākkam,IN,13.2167,80.3167,87.89,65,24,10.27,few clouds
136,Bathsheba,BB,13.2167,-59.5167,75.81,88,75,18.41,broken clouds
137,São Gabriel da Cachoeira,BR,-0.1303,-67.0892,71.44,100,100,0.83,light rain
138,Daru,PG,-9.0763,143.2092,83.26,79,100,5.84,overcast clouds
139,Panzhihua,CN,26.5851,101.7128,64.98,35,12,3.87,few clouds
140,La Rioja,ES,42.25,-2.5,33.12,86,75,4.43,broken clouds
141,Kasempa,ZM,-13.4584,25.8338,64.69,98,100,2.39,moderate rain
142,Ust-Maya,RU,60.4167,134.5333,-19.79,97,94,1.74,overcast clouds
143,Krishnarajasagara,IN,12.4089,76.5797,82.33,54,20,5.75,few clouds
144,Altay,CN,47.8667,88.1167,19.26,66,17,0.63,few clouds
145,Yellowknife,CA,62.456,-114.3525,-3.59,96,100,6.02,overcast clouds
146,Iqaluit,CA,63.7506,-68.5145,-30.37,97,100,0.89,overcast clouds
147,Hong Kong,HK,22.2855,114.1577,66.18,90,100,10.0,overcast clouds
148,Port Elizabeth,ZA,-33.918,25.5701,82.69,51,0,3.44,clear sky
149,Yaan,NG,7.3833,8.5667,74.62,19,28,6.04,scattered clouds
150,Tabuk,PH,17.4189,121.4443,75.13,86,96,5.17,overcast clouds
151,São Bento do Sul,BR,-26.2503,-49.3786,64.24,96,80,1.66,broken clouds
152,Tongliao,CN,43.6125,122.2653,25.41,78,4,6.51,clear sky
153,Oneonta,US,42.4529,-75.0638,19.83,92,100,4.41,overcast clouds
154,Ormara,PK,25.2088,64.6357,72.57,75,0,8.93,clear sky
155,Chokurdakh,RU,70.6333,147.9167,-41.66,99,100,3.49,overcast clouds
156,Cranbrook,CA,49.4999,-115.7688,23.85,95,25,4.61,scattered clouds
157,Cedral,MX,23.8,-100.7333,54.32,75,84,4.29,broken clouds
158,Oktyabr'skiy,RU,54.4815,53.471,20.05,93,100,3.47,overcast clouds
159,Aksu,CN,41.1231,80.2644,30.47,42,100,3.89,overcast clouds
160,Saýat,TM,38.7839,63.8803,45.05,47,74,7.92,broken clouds
161,Ancud,CL,-41.8697,-73.8203,51.33,91,0,2.13,clear sky
162,Mar del Plata,AR,-38.0023,-57.5575,63.88,78,75,21.99,broken clouds
163,Makkah al Mukarramah,SA,21.4267,39.8261,75.24,28,4,0.6,clear sky
164,Coahuayana Viejo,MX,18.7333,-103.6833,69.19,60,100,4.14,overcast clouds
165,Ugoofaaru,MV,5.6667,73.0,80.71,72,75,10.65,broken clouds
166,Port Blair,IN,11.6667,92.75,84.24,74,40,14.97,scattered clouds
167,Tomatlán,MX,19.9333,-105.25,65.46,75,100,2.93,overcast clouds
168,Hofn,IS,64.2539,-15.2082,33.94,99,100,31.74,heavy snow
169,Fort Saint James,CA,54.4333,-124.25,32.56,94,100,5.88,overcast clouds
170,Marzuq,YE,14.4,46.4667,68.86,32,33,4.83,scattered clouds
171,Sitka,US,57.0531,-135.33,42.69,81,100,3.44,light rain
172,Zabul Province,AF,32.25,67.25,40.39,29,0,5.53,clear sky
173,Sanghar,PK,26.0466,68.9481,69.87,18,0,6.44,clear sky
174,Paamiut,GL,61.994,-49.6678,11.1,91,100,36.01,snow
175,Ojinaga,MX,29.5667,-104.4167,53.42,35,75,14.97,broken clouds
176,Morocelí,HN,14.1167,-86.8667,67.03,96,84,4.07,broken clouds
177,Mitsamiouli,KM,-11.3847,43.2844,82.58,78,64,13.51,moderate rain
178,Pontianak,ID,-0.0333,109.3333,87.78,62,75,4.61,broken clouds
179,Vanderhoof,CA,54.0166,-124.0198,32.47,90,100,5.53,overcast clouds
180,Merauke,ID,-8.4667,140.3333,85.41,68,82,9.01,broken clouds
181,Upernavik,GL,72.7868,-56.1549,-11.88,98,100,6.69,overcast clouds
182,Thompson,CA,55.7435,-97.8558,0.21,95,100,9.51,overcast clouds
183,Feijó,BR,-8.1642,-70.3536,71.22,99,100,1.86,overcast clouds
184,Vardø,NO,70.3705,31.1107,23.2,82,73,19.3,broken clouds
185,Nadym,RU,65.5333,72.5167,-4.9,97,39,9.89,scattered clouds
186,Birao,CF,10.2849,22.7882,68.25,15,94,14.23,overcast clouds
187,Buraidah,SA,26.326,43.975,56.53,36,0,2.01,clear sky
188,Cabedelo,BR,-6.9811,-34.8339,75.87,74,33,7.16,scattered clouds
189,Sunnyside,US,46.3237,-120.0087,35.35,93,0,0.0,clear sky
190,Albox,ES,37.3886,-2.1495,43.25,76,0,4.65,clear sky
191,Papara,BR,-3.9839,-38.7273,80.73,93,27,2.15,scattered clouds
192,Safi,MA,32.2994,-9.2372,58.89,70,23,10.58,few clouds
193,Novoaleksandrovsk,RU,45.4948,41.2207,33.15,89,98,9.26,light snow
194,Severo-Kuril'sk,RU,50.6789,156.125,30.02,86,100,1.86,light snow
195,Provideniya,RU,64.3833,-173.3,-11.76,89,12,8.55,few clouds
196,Mwene-Ditu,CD,-7.0,23.45,68.88,92,100,3.74,light rain
197,Boyolangu,ID,-8.1181,111.8935,80.91,81,97,10.69,overcast clouds
198,Saldanha,ZA,-33.0117,17.9442,65.25,81,50,6.85,scattered clouds
199,Avigliana,IT,45.0771,7.3986,46.49,57,10,8.46,clear sky
200,Tacoronte,ES,28.4769,-16.4102,62.2,80,20,11.01,few clouds
201,Big Bend,SZ,-26.8167,31.9333,78.8,65,42,7.92,scattered clouds
202,Visnes,NO,59.3556,5.2242,40.89,93,75,19.57,broken clouds
203,Marawi,PH,7.9986,124.2928,73.65,64,39,7.61,scattered clouds
204,Ati,TD,13.2154,18.3353,67.89,14,0,13.44,clear sky
205,Kaitangata,NZ,-46.2817,169.8464,58.93,82,1,5.55,clear sky
206,Poum,NC,-20.2333,164.0167,81.12,87,100,29.06,light rain
207,Souillac,MU,-20.5167,57.5167,85.35,74,40,11.5,scattered clouds
208,Tiksi,RU,71.6872,128.8694,-17.82,98,100,7.05,overcast clouds
209,Laguna,US,38.421,-121.4238,54.77,80,0,3.44,clear sky
210,Ponta do Sol,PT,32.6667,-17.1,63.23,66,13,10.74,few clouds
211,City of San Pedro,PH,14.35,121.0167,84.31,70,99,16.98,overcast clouds
212,Coyhaique,CL,-45.5752,-72.0662,59.61,82,0,8.05,clear sky
213,Grootfontein,NA,-19.5667,18.1167,68.9,70,36,10.8,light rain
214,Egvekinot,RU,66.3167,-179.1667,-17.7,89,9,11.21,clear sky
215,Okhotsk,RU,59.3833,143.3,1.18,78,63,8.55,broken clouds
216,Atar,MR,20.5169,-13.0499,67.12,11,100,6.24,overcast clouds
217,Tacuarembó,UY,-31.7333,-55.9833,54.28,75,0,6.44,clear sky
218,Leningradskiy,RU,69.3833,178.4167,-29.36,100,66,4.43,broken clouds
219,Svobodnyy,RU,51.4,128.1333,6.06,87,89,3.78,overcast clouds
220,Vostok,RU,46.4856,135.8833,5.9,91,100,7.14,overcast clouds
221,Ciudad del Maíz,MX,22.4,-99.6,48.74,72,81,1.1,broken clouds
222,East Islip,US,40.732,-73.1857,33.01,79,100,5.01,overcast clouds
223,Katsuura,JP,35.1333,140.3,48.11,34,24,3.31,few clouds
224,Margate,GB,51.3813,1.3862,38.95,77,3,4.0,clear sky
225,Togur,RU,58.3631,82.8265,12.24,91,88,5.91,overcast clouds
226,Rundu,NA,-17.9333,19.7667,70.95,74,6,10.98,clear sky
227,Oyama,JP,36.3,139.8,49.53,21,0,4.63,clear sky
228,Tangi,PK,34.3006,71.6536,62.6,46,11,4.18,few clouds
229,La Orilla,MX,17.9833,-102.2333,70.2,74,11,3.6,few clouds
