city_id,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
230,Solnechnyy,RU,50.7214,136.6319,5.52,93,100,3.51,overcast clouds
231,Hambantota,LK,6.1241,81.1185,88.72,55,93,8.16,moderate rain
232,Muzhi,RU,65.3667,64.6667,-12.93,100,100,3.04,overcast clouds
233,Ozinki,RU,51.1786,49.6769,14.14,89,100,5.77,overcast clouds
234,Meulaboh,ID,4.1363,96.1285,77.29,87,100,6.04,overcast clouds
235,Toyooka,JP,35.5333,134.8333,39.25,90,76,2.77,broken clouds
236,Alonia,GR,40.3938,22.5418,48.13,94,1,1.01,clear sky
237,Lavrentiya,RU,65.5833,-171.0,-20.56,87,13,11.36,few clouds
238,Kangaatsiaq,GL,68.3065,-53.4641,0.7,96,100,22.44,overcast clouds
239,Hazorasp,UZ,41.3194,61.0742,35.44,51,100,8.46,overcast clouds
240,Guozhen,CN,34.3659,107.359,36.32,60,100,4.47,overcast clouds
241,Rocha,UY,-34.4833,-54.3333,64.35,73,99,12.64,overcast clouds
242,Houma,US,29.5958,-90.7195,44.01,87,100,4.85,overcast clouds
243,Acapulco de Juárez,MX,16.8634,-99.8901,75.02,78,0,3.44,clear sky
244,Assiniboia,CA,49.6334,-105.9845,27.27,76,0,11.16,clear sky
245,San Juan,AR,-31.5375,-68.5364,71.58,40,0,5.61,clear sky
246,Adrar,MR,20.5022,-10.0711,60.33,11,6,10.09,clear sky
247,Porto Tolle,IT,44.9497,12.3245,43.05,83,56,13.2,broken clouds
248,Bāndarban,BD,22.1965,92.2262,77.85,27,28,5.19,scattered clouds
249,Bandarbeyla,SO,9.4942,50.8122,78.48,64,100,17.87,overcast clouds
250,Sampit,ID,-2.5333,112.95,81.45,83,100,1.16,overcast clouds
251,Lagoa,PT,39.05,-27.9833,59.0,78,0,15.39,clear sky
252,Hithadhoo,MV,-0.6,73.0833,83.01,66,20,14.9,few clouds
253,Lorengau,PG,-2.0226,147.2712,83.07,76,100,6.44,overcast clouds
254,Whitianga,NZ,-36.8333,175.7,71.02,97,99,9.33,overcast clouds
255,Srednekolymsk,RU,67.45,153.6833,-34.17,100,67,1.05,broken clouds
256,Skibbereen,IE,51.55,-9.2667,53.11,98,100,13.18,overcast clouds
257,Nikolskoye,RU,59.7035,30.7861,36.88,97,100,7.54,snow
258,Cape Canaveral,US,28.4058,-80.6048,63.99,89,100,6.91,mist
259,Morehead,US,37.2711,-87.1764,27.99,93,0,0.0,clear sky
260,Mossamedes,AO,-15.1961,12.1522,75.2,60,85,7.27,overcast clouds
261,Yamada,JP,39.4667,141.95,33.06,50,13,12.44,few clouds
262,Kaeo,NZ,-35.1,173.7833,75.33,97,100,6.29,overcast clouds
263,Erenhot,CN,43.6475,111.9767,16.88,65,0,7.36,clear sky
264,São João da Barra,BR,-21.6403,-41.0511,74.62,89,0,13.49,clear sky
265,Yarmouth,US,41.7057,-70.2286,37.51,79,100,0.0,overcast clouds
266,Veinticinco de Mayo,AR,-35.4323,-60.1727,60.06,96,4,5.01,clear sky
267,Maubeuge,FR,50.2788,3.9727,37.11,36,6,1.01,clear sky
268,Goryachegorsk,RU,55.4053,88.9154,27.09,58,1,7.74,clear sky
269,Fortuna,US,40.5982,-124.1573,44.65,94,0,3.27,clear sky
270,Camaná,PE,-16.6228,-72.7111,70.38,83,81,6.15,broken clouds
271,Amaigbo,NG,5.7892,7.8383,76.51,65,4,2.55,clear sky
272,Araouane,ML,18.9048,-3.5265,59.4,16,0,9.66,clear sky
273,Waipawa,NZ,-41.4122,175.5153,61.45,88,100,8.93,overcast clouds
274,Pisco,PE,-13.7,-76.2167,64.45,94,40,3.44,scattered clouds
275,Qaanaaq,GL,77.484,-69.3632,-8.79,58,26,7.49,scattered clouds
276,Östersund,SE,63.1792,14.6357,21.65,100,100,4.61,overcast clouds
277,Huarmey,PE,-10.0681,-78.1522,70.45,80,100,5.7,overcast clouds
278,Isangel,VU,-19.55,169.2667,78.89,92,100,21.07,overcast clouds
279,Plouzané,FR,48.3833,-4.6167,50.18,96,100,4.61,mist
280,Daokou,CN,35.5639,114.5058,44.71,18,95,4.36,overcast clouds
281,Luanda,AO,-8.8368,13.2343,75.2,83,40,5.75,scattered clouds
282,Bloomingdale,US,27.8936,-82.2404,59.29,95,100,1.01,mist
283,Yangi Marg`ilon,UZ,40.4272,71.7189,40.35,75,75,6.91,broken clouds
284,Sinnamary,GF,5.3833,-52.95,76.77,89,100,7.18,overcast clouds
285,Chabahar,IR,25.2919,60.643,71.78,56,0,9.89,clear sky
286,Mugur-Aksy,RU,50.35,90.5,13.24,55,4,5.68,clear sky
287,Puebla,MX,18.8333,-98.0,55.49,65,2,4.7,clear sky
288,Karratha,AU,-20.7377,116.8463,90.34,62,84,15.79,broken clouds
289,Jacareacanga,BR,-6.2222,-57.7528,71.47,99,100,1.28,overcast clouds
290,Lompoc,US,34.6391,-120.4579,55.53,87,0,5.75,clear sky
291,Kailua,US,21.4022,-157.7394,74.14,72,0,10.36,clear sky
292,Nanortalik,GL,60.1432,-45.2371,16.34,77,100,55.77,overcast clouds
293,Yumen,CN,40.2833,97.2,23.04,47,51,5.53,broken clouds
294,Atbasar,KZ,51.8,68.3333,24.12,94,97,10.89,overcast clouds
295,Harwich,GB,51.9419,1.2844,37.99,83,5,8.99,clear sky
296,Izumo,JP,35.3667,132.7667,43.12,54,96,9.75,overcast clouds
297,San Cristobal,VE,7.7669,-72.225,65.28,87,92,1.39,overcast clouds
298,Tigil',RU,57.8,158.6667,12.38,82,63,7.72,broken clouds
299,Half Moon Bay,US,37.4636,-122.4286,55.76,70,0,0.0,clear sky
300,Codrington,AU,-38.2667,141.9667,76.35,44,0,19.62,clear sky
301,Bowen,AU,-20.0167,148.2333,78.51,73,89,16.02,overcast clouds
302,Batagay-Alyta,RU,67.8006,130.4114,-26.1,95,100,3.4,overcast clouds
303,Haines Junction,CA,60.7522,-137.5108,14.29,99,100,0.83,overcast clouds
304,Salym,RU,60.0625,71.4789,11.95,93,93,8.55,overcast clouds
305,Hirara,JP,24.8,125.2833,67.44,69,100,24.52,overcast clouds
306,Nabire,ID,-3.3667,135.4833,84.47,70,92,3.67,overcast clouds
307,Eyl,SO,7.9803,49.8164,80.56,57,100,21.74,overcast clouds
308,Chumikan,RU,54.7183,135.315,1.6,82,13,12.66,few clouds
309,Buenavista,PH,8.9769,125.4089,87.4,52,19,4.23,few clouds
310,Sayyan,YE,15.1718,44.3244,59.36,38,36,3.89,scattered clouds
311,Río de Oro,CO,8.2919,-73.3849,62.11,85,90,3.98,overcast clouds
312,Hornepayne,CA,49.2138,-84.7705,-3.06,99,100,6.73,overcast clouds
313,Makakilo City,US,21.3469,-158.0858,72.68,66,0,4.61,clear sky
314,Khāsh,IR,28.2211,61.2158,54.36,27,6,4.59,clear sky
315,Souris,CA,49.6172,-100.2612,4.86,95,100,5.37,overcast clouds
316,Chui,UY,-33.6971,-53.4616,61.34,85,20,12.5,few clouds
317,Awjilah,LY,29.1081,21.2869,57.11,33,2,7.23,clear sky
318,Mormugao,IN,15.4,73.8,81.66,57,20,6.91,few clouds
319,Langsa,ID,4.4683,97.9683,79.05,87,100,4.21,overcast clouds
320,Bella Vista,US,36.4295,-94.2316,29.12,85,40,3.0,scattered clouds
321,Tiarei,PF,-17.5333,-149.3333,80.01,78,98,22.35,overcast clouds
322,Oodweyne,SO,9.4092,45.064,77.36,34,29,8.79,scattered clouds
323,Luz,BR,-19.8014,-45.6856,66.83,98,100,1.19,overcast clouds
324,North Bend,US,43.4065,-124.2243,47.88,100,100,3.44,overcast clouds
325,Wajima,JP,37.4,136.9,35.71,81,100,6.2,overcast clouds
326,Raudeberg,NO,61.9875,5.1352,38.19,92,30,4.0,scattered clouds
327,Vao,NC,-22.6667,167.4833,80.8,85,83,13.13,broken clouds
328,Banjar,ID,-8.19,114.9675,91.26,78,73,7.9,broken clouds
329,Ambon City,ID,-3.6954,128.1814,82.54,83,40,2.3,scattered clouds
330,Alice Springs,AU,-23.7,133.8833,96.22,43,1,1.01,clear sky
331,Ucluelet,CA,48.9329,-125.5528,46.09,89,100,4.0,overcast clouds
332,Lata,PT,40.1629,-8.3327,43.03,52,68,4.41,broken clouds
333,Kautokeino,NO,69.0125,23.0412,10.36,95,100,1.81,overcast clouds
334,Gorin,RU,51.1983,136.6669,6.93,90,100,4.27,overcast clouds
335,Särevere,EE,58.79,25.4281,32.94,99,100,7.63,light snow
336,Beyneu,KZ,45.3167,55.2,34.48,67,100,12.03,overcast clouds
337,Sovetskiy,RU,61.3614,63.5842,10.51,91,100,7.43,overcast clouds
338,Springdale,US,36.1867,-94.1288,28.06,90,0,4.61,clear sky
339,Kudahuvadhoo,MV,2.6708,72.8944,81.66,64,7,11.14,clear sky
340,Nema,RU,57.5067,50.5011,20.82,94,98,2.06,overcast clouds
341,Novyy Urgal,RU,51.0736,132.5642,2.82,89,99,1.9,overcast clouds
342,Semme,FR,46.1963,1.5007,43.21,94,99,6.82,overcast clouds
343,Mahanoro,MG,-19.9,48.8,86.52,59,96,5.41,overcast clouds
344,Angoram,PG,-4.0625,144.0661,83.26,78,75,5.39,broken clouds
345,Mastic Beach,US,40.7668,-72.8521,32.99,78,100,3.44,overcast clouds
346,Saint George,US,37.1041,-113.5841,46.99,35,0,8.01,clear sky
347,Richards Bay,ZA,-28.783,32.0377,77.04,79,73,6.29,light rain
348,Ełk,PL,53.8282,22.3647,34.43,87,100,11.97,overcast clouds
349,Ust-Kuyga,RU,70.0167,135.6,-39.71,100,100,4.47,overcast clouds
350,Saint-Joseph,RE,-21.3667,55.6167,84.56,76,100,9.8,overcast clouds
351,Te Anau,NZ,-45.4167,167.7167,66.04,60,0,3.58,clear sky
352,Totness,SR,5.8833,-56.3167,76.44,88,100,8.88,light rain
353,Ochamchira,GE,42.7121,41.4721,40.71,65,100,5.12,overcast clouds
354,Pyapon,MM,16.2833,95.6833,90.5,27,51,7.72,broken clouds
355,Nuuk,GL,64.1835,-51.7216,9.21,85,100,11.5,shower snow
356,Vera Cruz,BR,-12.6333,-41.0333,66.54,97,100,2.35,overcast clouds
357,Buşayrā,JO,30.7376,35.6078,45.77,54,0,1.14,clear sky
358,Hualmay,PE,-11.0964,-77.6139,69.22,83,100,4.74,overcast clouds
359,Kanchanaburi,TH,14.6333,99.1,87.55,43,100,1.05,overcast clouds
360,Anuradhapura,LK,8.3565,80.4173,89.82,40,88,9.15,overcast clouds
361,Toora-Khem,RU,52.4675,96.11,10.38,78,100,1.16,overcast clouds
362,San Quintín,MX,30.4833,-115.95,57.07,44,0,2.15,clear sky
363,Santa Maria,BR,-29.6842,-53.8069,56.8,74,0,3.62,clear sky
364,Sabha,LY,27.0377,14.4283,52.16,25,16,8.01,few clouds
365,Otane,NZ,-39.8833,176.6333,65.01,98,100,5.06,overcast clouds
366,College,US,64.8569,-147.8028,-5.21,76,75,0.0,broken clouds
367,Serebryansk,KZ,49.6925,83.2892,9.72,81,4,6.11,clear sky
368,Coruripe,BR,-10.1256,-36.1756,76.08,85,1,6.46,clear sky
369,Bocaiúva,BR,-17.1078,-43.815,65.08,97,100,1.32,overcast clouds
370,Ambatondrazaka,MG,-17.8333,48.4167,78.58,61,31,8.93,scattered clouds
371,Tuatapere,NZ,-46.1333,167.6833,56.82,58,0,4.68,clear sky
372,Voroshnëvo,RU,51.6528,36.0172,32.43,91,100,12.24,overcast clouds
373,Flinders,AU,-34.5833,150.8552,73.8,66,32,11.01,scattered clouds
374,Korla,CN,41.7597,86.1469,30.65,36,16,4.94,few clouds
375,Berlevåg,NO,70.8578,29.0864,19.2,87,43,16.2,scattered clouds
376,Mula,ES,38.0409,-1.4901,42.48,78,1,4.65,clear sky
377,Salaga,GH,8.5508,-0.5188,76.06,19,3,4.07,clear sky
378,Sheridan,US,44.8333,-106.9173,36.91,56,0,4.61,clear sky
379,Kungurtug,RU,50.5994,97.5228,14.02,75,87,0.96,overcast clouds
380,Lyuban',BY,52.7985,28.0048,33.82,99,100,15.95,light snow
381,Jardim,BR,-21.4803,-56.1381,66.78,74,100,6.53,overcast clouds
382,Ilhabela,BR,-23.7781,-45.3581,76.05,91,100,8.43,overcast clouds
383,Goderich,CA,43.7501,-81.7165,27.91,89,100,14.67,overcast clouds
384,Amapá,BR,1.0,-52.0,69.46,100,100,1.5,overcast clouds
385,Henties Bay,NA,-22.116,14.2845,69.85,86,100,6.91,overcast clouds
386,Vangaindrano,MG,-23.35,47.6,80.2,91,99,7.31,light rain
387,Aklavik,CA,68.2191,-135.0107,-22.45,85,100,18.66,overcast clouds
388,Aseri,EE,59.4506,26.8675,31.55,99,100,7.34,snow
389,Rawson,AR,-43.3002,-65.1023,63.14,62,1,16.55,clear sky
390,Karabash,RU,55.4808,60.2157,11.44,82,100,3.44,overcast clouds
391,Kwang Binh,VN,17.4833,106.6,76.28,78,86,9.93,overcast clouds
392,Ngaoundéré,CM,7.3167,13.5833,68.05,22,14,5.48,few clouds
393,Lüderitz,NA,-26.6481,15.1594,74.7,64,12,2.21,few clouds
394,Adjumani,UG,3.3779,31.7909,83.34,17,10,7.47,clear sky
395,Hamilton,US,39.1834,-84.5333,29.59,91,100,0.0,fog
396,Jesús Carranza,MX,17.4333,-95.0333,63.72,93,89,1.74,overcast clouds
397,Olinda,BR,-8.0089,-34.8553,82.13,65,75,4.61,broken clouds
398,Voh,NC,-20.9667,164.7,79.52,93,100,13.13,light rain
399,Grand Gaube,MU,-20.0064,57.6608,85.37,68,81,7.0,broken clouds
400,Bradford,GB,53.7939,-1.7521,39.06,86,0,9.22,clear sky
401,Abnūb,EG,27.2696,31.1511,58.01,42,0,6.67,clear sky
402,Nogliki,RU,51.8333,143.1667,11.35,88,100,18.28,overcast clouds
403,Maridi,SS,4.9158,29.4742,78.66,14,6,8.59,clear sky
404,Jvari,GE,42.7169,42.052,32.25,70,93,3.74,overcast clouds
405,Coquimbo,CL,-29.9533,-71.3436,64.13,82,100,3.44,overcast clouds
406,Khasan,RU,42.4308,130.6434,28.47,43,13,15.77,few clouds
407,Oksovskiy,RU,62.6062,39.8984,10.56,94,97,8.28,overcast clouds
408,Luba,GQ,3.4568,8.5547,80.06,81,7,1.81,clear sky
409,Norrtälje,SE,59.758,18.705,30.02,92,16,4.99,few clouds
410,Salalah,OM,17.0151,54.0924,78.89,19,0,16.11,clear sky
411,Broken Hill,AU,-31.95,141.4333,84.09,22,0,11.88,clear sky
412,Okato,NZ,-39.2,173.8833,72.91,79,100,5.59,overcast clouds
413,Ayan,RU,56.45,138.1667,9.41,75,100,2.28,overcast clouds
414,Mercedes,AR,-34.6515,-59.4307,61.84,97,11,6.62,few clouds
415,Dmytrivka,UA,45.9717,28.9864,39.42,53,100,15.17,overcast clouds
416,Reconquista,AR,-29.15,-59.65,58.39,47,0,5.46,clear sky
417,Dwārka,IN,22.2394,68.9678,73.08,50,5,4.79,clear sky
418,Jiaozuo,CN,35.2397,113.2331,41.83,28,100,4.38,overcast clouds
419,Asău,RO,46.4333,26.4,45.95,58,100,14.97,overcast clouds
420,Gamba,GA,-2.65,10.0,78.48,87,90,5.03,overcast clouds
421,Sakakah,SA,29.9697,40.2064,53.17,46,0,2.91,clear sky
422,Mareeba,AU,-17.0,145.4333,81.32,90,91,4.41,overcast clouds
423,Walvis Bay,NA,-22.9575,14.5053,70.75,83,100,3.44,overcast clouds
424,Cockburn Town,TC,21.4612,-71.1419,76.62,74,0,12.71,clear sky
425,Kutum,SD,14.2,24.6667,53.47,25,4,11.68,clear sky
426,Nome,US,64.5011,-165.4064,-9.33,54,0,9.22,clear sky
427,Enid,US,36.3956,-97.8784,33.08,77,0,1.01,clear sky
428,Takapau,NZ,-40.0333,176.35,65.17,99,100,5.57,overcast clouds
429,Akhmīm,EG,26.5622,31.745,53.8,42,0,8.25,clear sky
430,Cayenne,GF,4.9333,-52.3333,79.09,86,75,1.99,broken clouds
431,Pātūr,IN,20.45,76.9333,83.25,21,31,1.32,scattered clouds
432,Ochakiv,UA,46.6128,31.5498,39.34,87,100,17.63,overcast clouds
433,Chadiza,ZM,-14.0678,32.4392,70.79,76,86,2.98,overcast clouds
434,Fairbanks,US,64.8378,-147.7164,-3.91,77,100,0.0,overcast clouds
435,Mackay,AU,-21.15,149.2,82.69,67,22,14.63,few clouds
436,Farrukhnagar,IN,17.0778,78.2011,83.91,37,24,1.28,few clouds
437,Lubango,AO,-14.9172,13.4925,67.75,41,86,5.28,overcast clouds
438,Ukiah,US,39.1502,-123.2078,49.44,66,0,0.0,clear sky
439,Hashtrūd,IR,37.4779,47.0508,24.28,87,93,3.49,overcast clouds
440,Beisfjord,NO,68.3751,17.5988,28.96,81,100,4.5,overcast clouds
441,Dingle,PH,10.9995,122.6711,83.93,63,100,12.86,overcast clouds
442,Bilibino,RU,68.0546,166.4372,-15.11,77,60,4.92,broken clouds
443,Abu Kamal,SY,34.4506,40.9171,54.7,58,82,5.41,broken clouds
444,Tongzi,CN,28.7829,105.0877,46.62,72,100,7.16,overcast clouds
445,Pangnirtung,CA,66.1451,-65.7125,-36.67,95,100,4.63,overcast clouds
446,Raton,US,36.9034,-104.4391,16.14,86,0,5.75,clear sky
447,Borogontsy,RU,62.6683,131.1683,-21.51,98,100,2.82,overcast clouds
448,Tateyama,JP,34.9833,139.8667,47.14,45,21,4.9,few clouds
449,Genhe,CN,50.7833,121.5167,13.06,74,100,5.59,overcast clouds
450,Husavik,IS,66.0449,-17.3389,26.51,80,100,38.25,light snow
451,Moerai,PF,-22.4333,-151.3333,80.11,77,91,16.44,overcast clouds
452,Kudat,MY,6.8837,116.8477,82.33,83,20,8.05,few clouds
453,Panama City,PA,8.9936,-79.5197,79.05,82,100,4.61,overcast clouds
454,Lerwick,GB,60.1545,-1.1494,39.2,59,94,18.95,overcast clouds
455,Traverse City,US,44.7631,-85.6206,32.74,92,100,10.36,mist
456,Stykkisholmur,IS,65.0757,-22.7297,34.81,91,100,31.68,snow
457,Inuvik,CA,68.3499,-133.7218,-26.54,68,100,12.66,light snow
458,Mayumba,GA,-3.432,10.6554,78.1,89,59,6.6,broken clouds
459,Chara,RU,56.9064,118.2631,1.78,87,80,0.89,broken clouds
460,Vanavara,RU,60.34,102.2797,1.81,88,99,4.21,overcast clouds
461,Payo,ID,-3.7508,103.6372,89.42,51,99,5.59,overcast clouds
